0.010694727667927452 , -115.69569738876619 , -0.011967908440833445
0.010694727667927452 , -114.33569738876619 , -0.011967908440833445
0.01024829820214135 , -115.69569738876619 , -0.012617570243848058
0.01024829820214135 , -114.33569738876619 , -0.012617570243848058
0.009866399240749049 , -115.71878381383492 , -0.007158775903112894
0.009866399240749049 , -114.35278381383492 , -0.007158775903112894
0.009383799766764563 , -115.71878381383492 , -0.006423473104157739
0.009383799766764563 , -114.36178381383492 , -0.006423473104157739
0.008969460968674431 , -115.72878381383492 , -0.005792174285209616
0.008969460968674431 , -114.36178381383492 , -0.005792174285209616
0.013189829424453903 , -115.69260076295458 , 0.005759453653610737
0.013189829424453903 , -114.32960076295458 , 0.005759453653610737
0.01390621098302388 , -115.70262619419151 , 0.00921850213321826
0.01390621098302388 , -114.33462619419151 , 0.00921850213321826
0.014431119769047455 , -115.70262619419151 , 0.01175302429742906
0.014431119769047455 , -114.33362619419151 , 0.01175302429742906
0.016584690509557444 , -115.7046261941915 , 0.017583104171726836
0.016584690509557444 , -114.33362619419151 , 0.017583104171726836
0.017389995348581953 , -115.68552954265951 , 0.02061359566257006
0.017389995348581953 , -114.31552954265952 , 0.02061359566257006
0.019930711352740084 , -115.71462619419151 , 0.023636383089287494
0.019930711352740084 , -114.33762619419151 , 0.023636383089287494
0.021439600504809694 , -115.71462619419151 , 0.0271986671906998
0.021439600504809694 , -114.33762619419151 , 0.0271986671906998
0.022740982437841624 , -115.74272789492488 , 0.03027105469083273
0.022740982437841624 , -114.35972789492489 , 0.03027105469083273
0.023461913929127016 , -115.74272789492488 , 0.03197307686130887
0.023461913929127016 , -114.35972789492489 , 0.03197307686130887
0.029255557569016058 , -115.71153463044638 , 0.03302036905332491
0.029255557569016058 , -114.33153463044638 , 0.03302036905332491
0.03167174009407941 , -115.71153463044638 , 0.035699112017725076
0.03167174009407941 , -114.33153463044638 , 0.035699112017725076
0.03520801554191373 , -115.76076348104507 , 0.03215903513228837
0.03520801554191373 , -114.37676348104509 , 0.03215903513228837
0.03746964350676665 , -115.76076348104507 , 0.03289868834723645
0.03746964350676665 , -114.37676348104509 , 0.03289868834723645
0.0399891710771315 , -115.7456261941915 , 0.033722686235718474
0.0399891710771315 , -114.35462619419151 , 0.033722686235718474
0.04385795340953405 , -115.7456261941915 , 0.033557978708358756
0.04385795340953405 , -114.35462619419151 , 0.033557978708358756
0.04677777709095354 , -115.7436261941915 , 0.03414705004412184
0.04677777709095354 , -114.35462619419151 , 0.03414705004412184
0.048824768848749776 , -115.75468213438262 , 0.03456002846358409
0.048824768848749776 , -114.36568213438262 , 0.03456002846358409
0.05316607040876314 , -115.76068213438262 , 0.03066612088893581
0.05316607040876314 , -114.37468213438262 , 0.03066612088893581
0.05621589055528191 , -115.73957532931588 , 0.030084434255496426
0.05621589055528191 , -114.35357532931589 , 0.030084434255496426
0.05804496670388364 , -115.74857532931588 , 0.029735577898048968
0.05804496670388364 , -114.35457532931588 , 0.029735577898048968
0.06592198437892652 , -115.72344812481076 , 0.03142236052971115
0.06592198437892652 , -114.32944812481075 , 0.03142236052971115
0.07035482312188421 , -115.75162110813704 , 0.03142445500317683
0.07035482312188421 , -114.36762110813704 , 0.03142445500317683
0.07234300239992275 , -115.75762110813704 , 0.03142539439867131
0.07234300239992275 , -114.36762110813704 , 0.03142539439867131
0.07809305648990493 , -115.75460584940276 , 0.03362182946271718
0.07809305648990493 , -114.37360584940276 , 0.03362182946271718
0.08158056957520449 , -115.76260584940276 , 0.03406714241718433
0.08158056957520449 , -114.37360584940276 , 0.03406714241718433
0.08304150606784416 , -115.76260584940276 , 0.034253686217856655
0.08304150606784416 , -114.37460584940277 , 0.034253686217856655
0.08759684413601533 , -115.74048374816792 , 0.039358582059120836
0.08759684413601533 , -114.35048374816792 , 0.039358582059120836
0.09107159004046805 , -115.74048374816792 , 0.04083441490511415
0.09107159004046805 , -114.35648374816792 , 0.04083441490511415
0.09215954205241973 , -115.74447865940657 , 0.046791683678738115
0.09215954205241973 , -114.35547865940657 , 0.046791683678738115
0.09475018616100318 , -115.74447865940657 , 0.049114590063986656
0.09475018616100318 , -114.35647865940656 , 0.049114590063986656
0.09761824532200866 , -115.75753971814466 , 0.05168624122838107
0.09761824532200866 , -114.36853971814465 , 0.05168624122838107
0.0937103219122122 , -115.75753971814466 , 0.05290406258614662
0.0937103219122122 , -114.37353971814466 , 0.05290406258614662
0.09472912461556471 , -115.78265162299716 , 0.055080700251882005
0.09472912461556471 , -114.39565162299716 , 0.055080700251882005
0.09564631455789743 , -115.78265162299716 , 0.0570402456756875
0.09564631455789743 , -114.39665162299715 , 0.0570402456756875
0.09176175313790438 , -115.78364653742503 , 0.05700422213553032
0.09176175313790438 , -114.39564653742502 , 0.05700422213553032
0.09152103072411702 , -115.73339213568892 , 0.05882085318934495
0.09152103072411702 , -114.34439213568892 , 0.05882085318934495
0.09135426678606957 , -115.72939213568891 , 0.060079350658471385
0.09135426678606957 , -114.34439213568892 , 0.060079350658471385
0.08818707712346961 , -115.73642776648755 , 0.05763723556173916
0.08818707712346961 , -114.35142776648756 , 0.05763723556173916
0.0873036222078074 , -115.72642776648756 , 0.05817200947903464
0.0873036222078074 , -114.35142776648756 , 0.05817200947903464
0.08683001303155395 , -115.72642776648756 , 0.05845869511512316
0.08683001303155395 , -114.34442776648756 , 0.05845869511512316
0.0868974539062873 , -115.72945830339653 , 0.059135692191468366
0.0868974539062873 , -114.35045830339652 , 0.059135692191468366
0.08631191160597457 , -115.72945830339653 , 0.05966477205026616
0.08631191160597457 , -114.34645830339652 , 0.05966477205026616
0.08595675203034059 , -115.75257532931589 , 0.05998568443870803
0.08595675203034059 , -114.36957532931588 , 0.05998568443870803
0.08694000326856804 , -115.75257532931589 , 0.06194419453956218
0.08694000326856804 , -114.36257532931589 , 0.06194419453956218
0.08678034521113343 , -115.75564653742502 , 0.06266721668129911
0.08678034521113343 , -114.37664653742503 , 0.06266721668129911
0.08313857795373102 , -115.75564653742502 , 0.060969715199083216
0.08313857795373102 , -114.37764653742502 , 0.060969715199083216
0.08180616278722477 , -115.74862110813704 , 0.061042891342747554
0.08180616278722477 , -114.37262110813704 , 0.061042891342747554
0.08057420168977172 , -115.7626923040701 , 0.061110550556273686
0.08057420168977172 , -114.3856923040701 , 0.061110550556273686
0.08294664043433958 , -115.7656923040701 , 0.0647449910922098
0.08294664043433958 , -114.3856923040701 , 0.0647449910922098
0.08263894431019148 , -115.7656923040701 , 0.06586214081699075
0.08263894431019148 , -114.3876923040701 , 0.06586214081699075
0.0824133026698689 , -115.75464145176429 , 0.06668137601887501
0.0824133026698689 , -114.37764145176429 , 0.06668137601887501
0.08387634155238277 , -115.74961602198415 , 0.06941954914767015
0.08387634155238277 , -114.37161602198415 , 0.06941954914767015
0.0840656934101479 , -115.74961602198415 , 0.0708736042880674
0.0840656934101479 , -114.37161602198415 , 0.0708736042880674
0.08421543901260904 , -115.77373806287011 , 0.07202351834531738
0.08421543901260904 , -114.39573806287011 , 0.07202351834531738
0.08528132640814896 , -115.77473806287011 , 0.07405809374377634
0.08528132640814896 , -114.39573806287011 , 0.07405809374377634
0.08571092982150363 , -115.77473806287011 , 0.07571957868734587
0.08571092982150363 , -114.39673806287011 , 0.07571957868734587
0.08633926145152258 , -115.74457024229679 , 0.0761999631825681
0.08633926145152258 , -114.36357024229679 , 0.0761999631825681
0.08685373245656662 , -115.74457024229679 , 0.0775261359437049
0.08685373245656662 , -114.3645702422968 , 0.0775261359437049
0.08727832024030475 , -115.75962619419151 , 0.07862061308232762
0.08727832024030475 , -114.37562619419151 , 0.07862061308232762
0.08746723480627114 , -115.75962619419151 , 0.07910758581569899
0.08746723480627114 , -114.3716261941915 , 0.07910758581569899
0.08657599165599109 , -115.76167196431125 , 0.0778102570332039
0.08657599165599109 , -114.38067196431125 , 0.0778102570332039
0.08668420146154121 , -115.76267196431125 , 0.07831056060547822
0.08668420146154121 , -114.38167196431125 , 0.07831056060547822
0.08673503447930013 , -115.74860076295458 , 0.07854558496620945
0.08673503447930013 , -114.36760076295458 , 0.07854558496620945
0.08198139679889162 , -115.74460076295458 , 0.07462371089861129
0.08198139679889162 , -114.36760076295458 , 0.07462371089861129
0.08064120701843784 , -115.7335448057445 , 0.0738954705196924
0.08064120701843784 , -114.3565448057445 , 0.0738954705196924
0.07929091999220135 , -115.74458550305879 , 0.07367523819765336
0.07929091999220135 , -114.36458550305879 , 0.07367523819765336
0.07831733030726151 , -115.74458550305879 , 0.07326945888174122
0.07831733030726151 , -114.36458550305879 , 0.07326945888174122
0.07723731713799224 , -115.74258550305879 , 0.07281932366381391
0.07723731713799224 , -114.36458550305879 , 0.07281932366381391
0.07626179637486669 , -115.73253463044638 , 0.07109292349163077
0.07626179637486669 , -114.35453463044638 , 0.07109292349163077
0.07532074537010881 , -115.73453463044638 , 0.07040349583689845
0.07532074537010881 , -114.35053463044638 , 0.07040349583689845
0.07446726375808219 , -115.73252445476436 , 0.06977822279307648
0.07446726375808219 , -114.34852445476436 , 0.06977822279307648
0.07565004468950215 , -115.73452445476435 , 0.07206594006435155
0.07565004468950215 , -114.35352445476435 , 0.07206594006435155
0.07517607907586396 , -115.70939722609408 , 0.07211601086348816
0.07517607907586396 , -114.32839722609408 , 0.07211601086348816
0.07491645333870184 , -115.70839722609409 , 0.07214343831341719
0.07491645333870184 , -114.32939722609409 , 0.07214343831341719
0.07706007438439767 , -115.70940231640083 , 0.07319438691633648
0.07706007438439767 , -114.33040231640082 , 0.07319438691633648
0.07729756875021465 , -115.70640231640083 , 0.07351457262582382
0.07729756875021465 , -114.32540231640083 , 0.07351457262582382
0.07744976041340458 , -115.7345448057445 , 0.0737197547382032
0.07744976041340458 , -114.3535448057445 , 0.0737197547382032
0.07907106725797823 , -115.7375448057445 , 0.07372052502784729
0.07907106725797823 , -114.3515448057445 , 0.07372052502784729
0.07964661532044537 , -115.70739213568892 , 0.07393936646017527
0.07964661532044537 , -114.32639213568892 , 0.07393936646017527
0.08255700412935173 , -115.70839213568891 , 0.07458921858002346
0.08255700412935173 , -114.32639213568892 , 0.07458921858002346
0.08384720161160215 , -115.71442267666313 , 0.07493935436775404
0.08384720161160215 , -114.33242267666314 , 0.07493935436775404
0.08524591154723118 , -115.68228012232456 , 0.07531893843287235
0.08524591154723118 , -114.30028012232455 , 0.07531893843287235
0.0854761640563934 , -115.68228012232456 , 0.07538142471484202
0.0854761640563934 , -114.30028012232455 , 0.07538142471484202
0.08503243783152505 , -115.68328012232455 , 0.07493157433627756
0.08503243783152505 , -114.30428012232456 , 0.07493157433627756
0.08574568458971084 , -115.68629539963302 , 0.07505360590152078
0.08574568458971084 , -114.30729539963303 , 0.07505360590152078
0.08603521835680278 , -115.68329539963302 , 0.07510314311761536
0.08603521835680278 , -114.30129539963303 , 0.07510314311761536
0.08907199977970433 , -115.71043285621354 , 0.07612789807124525
0.08907199977970433 , -114.32843285621355 , 0.07612789807124525
0.09020483965594972 , -115.68131576801602 , 0.07643121959060528
0.09020483965594972 , -114.30431576801602 , 0.07643121959060528
0.09160654223806411 , -115.68131576801602 , 0.07801014818515097
0.09160654223806411 , -114.30131576801602 , 0.07801014818515097
0.09276248755953229 , -115.68031576801603 , 0.07863477959937733
0.09276248755953229 , -114.30131576801602 , 0.07863477959937733
0.0936877043996717 , -115.69338195459312 , 0.07913473361328198
0.0936877043996717 , -114.31738195459312 , 0.07913473361328198
0.0896722847096078 , -115.69438195459311 , 0.07631339537852266
0.0896722847096078 , -114.31738195459312 , 0.07631339537852266
0.0895331904205738 , -115.70443285621354 , 0.07609895038045861
0.0895331904205738 , -114.32543285621355 , 0.07609895038045861
0.08945444610075601 , -115.70143285621354 , 0.07597754837590359
0.08945444610075601 , -114.32543285621355 , 0.07597754837590359
0.08553113991019615 , -115.67329030728874 , 0.07664186815186827
0.08553113991019615 , -114.29129030728875 , 0.07664186815186827
0.08434487884276072 , -115.67529030728875 , 0.07665095299744684
0.08434487884276072 , -114.29129030728875 , 0.07665095299744684
0.08252256592192864 , -115.69740231640083 , 0.07737233473167732
0.08252256592192864 , -114.31540231640082 , 0.07737233473167732
0.08106581567809013 , -115.69840231640082 , 0.07761525499061252
0.08106581567809013 , -114.31540231640082 , 0.07761525499061252
0.07972565844078919 , -115.68935650014582 , 0.07783873279298528
0.07972565844078919 , -114.30435650014583 , 0.07783873279298528
0.07609022318719616 , -115.68335650014582 , 0.07694692266240366
0.07609022318719616 , -114.30435650014583 , 0.07694692266240366
0.07406159089128973 , -115.70144812481075 , 0.07684553530381677
0.07406159089128973 , -114.32144812481076 , 0.07684553530381677
0.07226184881623206 , -115.70144812481075 , 0.07675558746285219
0.07226184881623206 , -114.32144812481076 , 0.07675558746285219
0.06526955335441577 , -115.69844303538007 , 0.073879636735167
0.06526955335441577 , -114.31944303538006 , 0.073879636735167
0.0618553619405402 , -115.69844303538007 , 0.07297883443484637
0.0618553619405402 , -114.31944303538006 , 0.07297883443484637
0.05843839287570203 , -115.68337177310359 , 0.072077299277438
0.05843839287570203 , -114.30037177310359 , 0.072077299277438
0.051725014345273324 , -115.68337177310359 , 0.07052493995382587
0.051725014345273324 , -114.30037177310359 , 0.07052493995382587
0.04668066665697796 , -115.67233613485362 , 0.06926246341295392
0.04668066665697796 , -114.29533613485361 , 0.06926246341295392
0.04264037481542142 , -115.67233613485362 , 0.06825127743144892
0.04264037481542142 , -114.29533613485361 , 0.06825127743144892
0.03788561558796454 , -115.68138195459312 , 0.06720652179367295
0.03788561558796454 , -114.30638195459312 , 0.06720652179367295
0.03349718305963016 , -115.68138195459312 , 0.06614603117631025
0.03349718305963016 , -114.30638195459312 , 0.06614603117631025
0.029964369133281384 , -115.67229539963303 , 0.06529230584326905
0.029964369133281384 , -114.28729539963302 , 0.06529230584326905
0.02547823466297648 , -115.67229539963303 , 0.06411811359501315
0.02547823466297648 , -114.28729539963302 , 0.06411811359501315
0.020825895145711277 , -115.6612444718985 , 0.0629697600665016
0.020825895145711277 , -114.27624447189851 , 0.0629697600665016
0.017862523240766353 , -115.6612444718985 , 0.06223830042760233
0.017862523240766353 , -114.27624447189851 , 0.06223830042760233
0.021433879058483072 , -115.66426993696665 , 0.06258825644351472
0.021433879058483072 , -114.28226993696666 , 0.06258825644351472
0.01929117156558052 , -115.66426993696665 , 0.06193065218514948
0.01929117156558052 , -114.28226993696666 , 0.06193065218514948
0.01821664710102828 , -115.65924956509915 , 0.06160087695173673
0.01821664710102828 , -114.27824956509915 , 0.06160087695173673
0.02418137909121591 , -115.65924956509915 , 0.0656836609747829
0.02418137909121591 , -114.27824956509915 , 0.0656836609747829
0.024214102981922763 , -115.64616806215561 , 0.06623213694454326
0.024214102981922763 , -114.26116806215562 , 0.06623213694454326
0.027054793160267848 , -115.63611711023624 , 0.06710847194421433
0.027054793160267848 , -114.25111711023625 , 0.06710847194421433
0.027844300025504965 , -115.63411711023625 , 0.06771333781753566
0.027844300025504965 , -114.25211711023624 , 0.06771333781753566
0.02864953014996315 , -115.63411711023625 , 0.06833024977093427
0.02864953014996315 , -114.25211711023624 , 0.06833024977093427
0.034385031048950965 , -115.63009163064933 , 0.07118710305511565
0.034385031048950965 , -114.24809163064933 , 0.07118710305511565
0.0371419983130394 , -115.63009163064933 , 0.07276104879749741
0.0371419983130394 , -114.24809163064933 , 0.07276104879749741
0.03944218914919355 , -115.62308653444649 , 0.07407422201518066
0.03944218914919355 , -114.24508653444649 , 0.07407422201518066
0.041469274720471266 , -115.62308653444649 , 0.07518379641882802
0.041469274720471266 , -114.24508653444649 , 0.07518379641882802
0.04371092578310709 , -115.61403046978764 , 0.07645138221737344
0.04371092578310709 , -114.23003046978764 , 0.07645138221737344
0.04513254525283697 , -115.61403046978764 , 0.07725526498075337
0.04513254525283697 , -114.23003046978764 , 0.07725526498075337
0.04958495907631385 , -115.63816296739974 , 0.07875511811297954
0.04958495907631385 , -114.25716296739974 , 0.07875511811297954
0.052184281718188466 , -115.63816296739974 , 0.07996825730313928
0.052184281718188466 , -114.25716296739974 , 0.07996825730313928
0.054033553050851724 , -115.61406105195582 , 0.08083133735743941
0.054033553050851724 , -114.24006105195582 , 0.08083133735743941
0.053775334820867694 , -115.61406105195582 , 0.07954892609148549
0.053775334820867694 , -114.24006105195582 , 0.07954892609148549
0.05567203506487772 , -115.62910182277939 , 0.08013951774953154
0.05567203506487772 , -114.24410182277938 , 0.08013951774953154
0.05705978622710592 , -115.61804576130976 , 0.08049988092932657
0.05705978622710592 , -114.23304576130975 , 0.08049988092932657
0.0584770942653706 , -115.61804576130976 , 0.08092306964785158
0.0584770942653706 , -114.23504576130975 , 0.08092306964785158
0.0600838137165165 , -115.61804576130976 , 0.08140281401336873
0.0600838137165165 , -114.23504576130975 , 0.08140281401336873
0.06057222448229889 , -115.64617315681306 , 0.08154864676144115
0.06057222448229889 , -114.26717315681306 , 0.08154864676144115
0.06758915973603484 , -115.64617315681306 , 0.08664752603538485
0.06758915973603484 , -114.26717315681306 , 0.08664752603538485
0.07019691171768193 , -115.59892340475116 , 0.08811698182860264
0.07019691171768193 , -114.21392340475117 , 0.08811698182860264
0.07098012479835304 , -115.59892340475116 , 0.08855831866079218
0.07098012479835304 , -114.21392340475117 , 0.08855831866079218
0.07818311804367037 , -115.60596419646208 , 0.0944092374508009
0.07818311804367037 , -114.22296419646209 , 0.0944092374508009
0.08138496174625102 , -115.59496419646209 , 0.09659830872553313
0.08138496174625102 , -114.22296419646209 , 0.09659830872553313
0.0805885088480883 , -115.59697439342519 , 0.0948744600289847
0.0805885088480883 , -114.2209743934252 , 0.0948744600289847
0.08298037985117782 , -115.59897439342518 , 0.0961518794995462
0.08298037985117782 , -114.2209743934252 , 0.0961518794995462
0.08495240210960363 , -115.61204066423086 , 0.09720507159311645
0.08495240210960363 , -114.23204066423087 , 0.09720507159311645
0.0855967852508385 , -115.61104066423087 , 0.09700073209061974
0.0855967852508385 , -114.23204066423087 , 0.09700073209061974
0.0871669517047377 , -115.62511201451572 , 0.09771604862964955
0.0871669517047377 , -114.24711201451572 , 0.09771604862964955
0.08837845007839319 , -115.62311201451573 , 0.09826796770901307
0.08837845007839319 , -114.24711201451572 , 0.09826796770901307
0.08321060680238129 , -115.61808653444649 , 0.09543760408323979
0.08321060680238129 , -114.24308653444649 , 0.09543760408323979
0.08309691566188748 , -115.61908653444648 , 0.0952747227172873
0.08309691566188748 , -114.24308653444649 , 0.0952747227172873
0.08303633494973447 , -115.59797949175416 , 0.09518793082565004
0.08303633494973447 , -114.22197949175415 , 0.09518793082565004
0.08213892469471161 , -115.59797949175416 , 0.09696857318761164
0.08213892469471161 , -114.22197949175415 , 0.09696857318761164
0.08189862322718196 , -115.59898458999454 , 0.09721747718958386
0.08189862322718196 , -114.22298458999455 , 0.09721747718958386
0.0813173212634713 , -115.60498458999454 , 0.09936720584977417
0.0813173212634713 , -114.22298458999455 , 0.09936720584977417
0.08094513722982483 , -115.62006105195582 , 0.10021112596756629
0.08094513722982483 , -114.23606105195582 , 0.10021112596756629
0.08057161417941482 , -115.61906105195581 , 0.10105808228004345
0.08057161417941482 , -114.23606105195582 , 0.10105808228004345
0.08046062191681873 , -115.62509163064932 , 0.1013097550947163
0.08046062191681873 , -114.24209163064933 , 0.1013097550947163
0.07470371443313054 , -115.61809163064933 , 0.09700753978563344
0.07470371443313054 , -114.24209163064933 , 0.09700753978563344
0.07326615107077623 , -115.60904576130976 , 0.0966305790531293
0.07326615107077623 , -114.23004576130975 , 0.0966305790531293
0.07429527514474155 , -115.59799478618002 , 0.09579411988951121
0.07429527514474155 , -114.22099478618003 , 0.09579411988951121
0.07371196858580692 , -115.59799478618002 , 0.09542408350365914
0.07371196858580692 , -114.22099478618003 , 0.09542408350365914
0.07303599632178023 , -115.58699478618003 , 0.09499526210659902
0.07303599632178023 , -114.21799478618003 , 0.09499526210659902
0.07152242458696137 , -115.58699478618003 , 0.09075419064991147
0.07152242458696137 , -114.21799478618003 , 0.09075419064991147
0.07047538023883877 , -115.59199478618002 , 0.08911903009934453
0.07047538023883877 , -114.21699478618002 , 0.08911903009934453
0.06983665057970906 , -115.61712220586817 , 0.08812153124176636
0.06983665057970906 , -114.24212220586817 , 0.08812153124176636
0.06582145747712727 , -115.62012220586817 , 0.08556982030527596
0.06582145747712727 , -114.24212220586817 , 0.08556982030527596
0.06417812462725744 , -115.58896419646209 , 0.08391725041193353
0.06417812462725744 , -114.20896419646209 , 0.08391725041193353
0.0633525364804397 , -115.57996419646209 , 0.08308702169969216
0.0633525364804397 , -114.20896419646209 , 0.08308702169969216
0.06397661800280276 , -115.57292850405463 , 0.08486578588892339
0.06397661800280276 , -114.20092850405463 , 0.08486578588892339
0.06308357026116115 , -115.56692850405463 , 0.08424005698615841
0.06308357026116115 , -114.19492850405463 , 0.08424005698615841
0.06176340627136201 , -115.57597439342518 , 0.08376267418026771
0.06176340627136201 , -114.20397439342518 , 0.08376267418026771
0.06085692227968705 , -115.57997439342519 , 0.08324232011694085
0.06085692227968705 , -114.20697439342518 , 0.08324232011694085
0.059664798954467455 , -115.58801517738948 , 0.08255799891329936
0.059664798954467455 , -114.21501517738947 , 0.08255799891329936
0.06359770056238281 , -115.58701517738947 , 0.0860015431792792
0.06359770056238281 , -114.21501517738947 , 0.0860015431792792
0.06407784539561845 , -115.60711711023625 , 0.08672311033233604
0.06407784539561845 , -114.23811711023625 , 0.08672311033233604
0.06450412119941967 , -115.59508653444648 , 0.08736372249115712
0.06450412119941967 , -114.23508653444648 , 0.08736372249115712
0.0646277571203267 , -115.59508653444648 , 0.08681690268857217
0.0646277571203267 , -114.23508653444648 , 0.08681690268857217
0.06495749300394268 , -115.59808653444648 , 0.08712162963705698
0.06495749300394268 , -114.23008653444649 , 0.08712162963705698
0.06522046959711152 , -115.59004576130975 , 0.08736466067717454
0.06522046959711152 , -114.22204576130976 , 0.08736466067717454
0.06838525876238463 , -115.58704576130975 , 0.09104453299763896
0.06838525876238463 , -114.22604576130976 , 0.09104453299763896
0.06943105847000808 , -115.57397949175416 , 0.09220532668612909
0.06943105847000808 , -114.21297949175417 , 0.09220532668612909
0.07029771147126282 , -115.5800100797397 , 0.0931672750655694
0.07029771147126282 , -114.2150100797397 , 0.0931672750655694
0.07070158998652096 , -115.5790100797397 , 0.09307107769673861
0.07070158998652096 , -114.2150100797397 , 0.09307107769673861
0.07154057565938812 , -115.5790100797397 , 0.09387291010522347
0.07154057565938812 , -114.2230100797397 , 0.09387291010522347
0.07213018179579037 , -115.58303046978764 , 0.09443640638853096
0.07213018179579037 , -114.22703046978764 , 0.09443640638853096
0.07430968447700136 , -115.58303046978764 , 0.09472822139699077
0.07430968447700136 , -114.22103046978764 , 0.09472822139699077
0.07540561498380392 , -115.60713239682688 , 0.09535531899156376
0.07540561498380392 , -114.24113239682688 , 0.09535531899156376
0.07335385547621355 , -115.60713239682688 , 0.09432774146199698
0.07335385547621355 , -114.2431323968269 , 0.09432774146199698
0.07349581615229582 , -115.59805085829021 , 0.09445408160956628
0.07349581615229582 , -114.22705085829021 , 0.09445408160956628
0.07367083461778301 , -115.61714768255133 , 0.09460984205934177
0.07367083461778301 , -114.24814768255133 , 0.09460984205934177
0.07372710740638169 , -115.63014768255134 , 0.09760490531123402
0.07372710740638169 , -114.24814768255133 , 0.09760490531123402
0.07382615407272118 , -115.63014768255134 , 0.09834151821625492
0.07382615407272118 , -114.25814768255134 , 0.09834151821625492
0.07394657314479912 , -115.63311711023624 , 0.09923707831717951
0.07394657314479912 , -114.25211711023624 , 0.09923707831717951
0.07506526858512236 , -115.63311711023624 , 0.1037565443890811
0.07506526858512236 , -114.26011711023625 , 0.1037565443890811
0.07541690960525611 , -115.63507124524739 , 0.10543824684015446
0.07541690960525611 , -114.25107124524739 , 0.10543824684015446
0.07580595512625488 , -115.63507124524739 , 0.10729883411178127
0.07580595512625488 , -114.25807124524738 , 0.10729883411178127
0.07792793397616954 , -115.6179896881365 , 0.11202149148124366
0.07792793397616954 , -114.2419896881365 , 0.11202149148124366
0.07876039449187973 , -115.6179896881365 , 0.11460824576129562
0.07876039449187973 , -114.2459896881365 , 0.11460824576129562
0.07934913833909865 , -115.62299988412512 , 0.11643768468110863
0.07934913833909865 , -114.24799988412512 , 0.11643768468110863
0.07941228648457578 , -115.62299988412512 , 0.11761025684378446
0.07941228648457578 , -114.25099988412512 , 0.11761025684378446
0.08004959490403171 , -115.64105595517223 , 0.11986384715398275
0.08004959490403171 , -114.26205595517223 , 0.11986384715398275
0.08235211272319043 , -115.64105595517223 , 0.12492064247663612
0.08235211272319043 , -114.26105595517222 , 0.12492064247663612
0.08338846588945922 , -115.63602537241346 , 0.12771123349924496
0.08338846588945922 , -114.25502537241346 , 0.12771123349924496
0.08460706338647324 , -115.63602537241346 , 0.13099255433274445
0.08460706338647324 , -114.26102537241346 , 0.13099255433274445
0.08505078707445163 , -115.62296419646209 , 0.1321873703283857
0.08505078707445163 , -114.24896419646208 , 0.1321873703283857
0.09373857217903744 , -115.60085200437408 , 0.14441116556632907
0.09373857217903744 , -114.22985200437407 , 0.14441116556632907
0.09585652327805821 , -115.60685200437408 , 0.1481056365081314
0.09585652327805821 , -114.22985200437407 , 0.1481056365081314
0.10450938175529673 , -115.60685200437408 , 0.1603810014002989
0.10450938175529673 , -114.23485200437408 , 0.1603810014002989
0.10920808412090337 , -115.57871935337482 , 0.1677163604271082
0.10920808412090337 , -114.20871935337483 , 0.1677163604271082
0.1130610471350527 , -115.57871935337482 , 0.17373139709610005
0.1130610471350527 , -114.21371935337483 , 0.17373139709610005
0.12428958922125692 , -115.55567342048731 , 0.19026030424599097
0.12428958922125692 , -114.20467342048731 , 0.19026030424599097
0.13054390271286895 , -115.55567342048731 , 0.19974595353611885
0.13054390271286895 , -114.2036734204873 , 0.19974595353611885
0.13675693751837706 , -115.55465810778254 , 0.20916899721172738
0.13675693751837706 , -114.20065810778254 , 0.20916899721172738
0.1446249852529915 , -115.55465810778254 , 0.21972348054916946
0.1446249852529915 , -114.21065810778255 , 0.21972348054916946
0.15099992652395622 , -115.55563768949436 , 0.22905335092938509
0.15099992652395622 , -114.20663768949436 , 0.22905335092938509
0.15610494667220431 , -115.55563768949436 , 0.23652466309479683
0.15610494667220431 , -114.21463768949435 , 0.23652466309479683
0.1530055841084067 , -115.5404691795499 , 0.2410527290751149
0.1530055841084067 , -114.1814691795499 , 0.2410527290751149
0.1568696169219357 , -115.5404691795499 , 0.24895855384283275
0.1568696169219357 , -114.1894691795499 , 0.24895855384283275
0.15918426647551262 , -115.56437722063816 , 0.2536943349948936
0.15918426647551262 , -114.17137722063816 , 0.2536943349948936
0.14687389384717234 , -115.57237722063816 , 0.25673004212660167
0.14687389384717234 , -114.17137722063816 , 0.25673004212660167
0.14639535881928398 , -115.57740276791702 , 0.26268209140321025
0.14639535881928398 , -114.17640276791703 , 0.26268209140321025
0.14610610384297437 , -115.56940276791703 , 0.26627986329484377
0.14610610384297437 , -114.18240276791703 , 0.26627986329484377
0.12954385538165322 , -115.58548450298379 , 0.2709406346277766
0.12954385538165322 , -114.19848450298379 , 0.2709406346277766
0.1248543343652428 , -115.55436189110146 , 0.2767681102734322
0.1248543343652428 , -114.17036189110146 , 0.2767681102734322
0.12412370784162016 , -115.55436189110146 , 0.27767602992185286
0.12412370784162016 , -114.17036189110146 , 0.27767602992185286
0.10660995590996653 , -115.54036189110147 , 0.2805913618388599
0.10660995590996653 , -114.17036189110146 , 0.2805913618388599
0.09937183144506409 , -115.54940787709324 , 0.28481087907850205
0.09937183144506409 , -114.17940787709324 , 0.28481087907850205
0.08059718562864268 , -115.56440787709325 , 0.2762198576066493
0.08059718562864268 , -114.17640787709324 , 0.2762198576066493
